flight_number,departure_city,arrival_city,flight_date,flight_time,flight_company,ticket_price,duration_minutes
7VJ7H,Paris,Barcelona,15/06/24,9:34 AM,Rhylooair,376.75,363
7XM6T,Paris,Barcelona,13/06/24,12:04 AM,Jaxworks,339.67,35
7ZAZ4,Paris,Barcelona,29/06/24,12:42 PM,Mudoair,844.62,455
8247Z,Paris,Barcelona,28/06/24,9:44 PM,Topicblab,537.15,585
834JT,Paris,Barcelona,10/06/24,6:13 AM,Yakitriair,509.51,81
83VGU,Paris,Barcelona,06/06/24,4:47 AM,Jaxnation,772.16,401
84M9N,Bari,Paris,21/06/24,1:26 PM,Fliptune,613.17,373
85E6T,Bari,Paris,15/06/24,5:17 AM,Twiyoair,283.76,248
86NA3,Bari,Paris,09/06/24,8:30 PM,Fivebridge,858.96,192
8AJZK,Bari,Paris,10/06/24,9:51 AM,Oodooair,214.24,96
8C4XU,Bari,Paris,12/06/24,5:34 AM,Vipeair,482.61,493
8CJCC,Bari,Paris,06/06/24,8:03 AM,Kaymbo,238.15,453
8DAJ4,Bari,Paris,14/06/24,1:32 PM,Twitterbridge,719.21,457
8ET6A,Bari,Paris,27/06/24,2:54 AM,Flipopia,492.7,198
8GVAK,Bari,Paris,21/06/24,11:56 PM,Eireair,707.62,407
8KJD7,Bari,Paris,28/06/24,9:39 AM,Buzzdog,562.8,275
8KRSB,Bari,Paris,27/06/24,9:14 PM,Yaboxair,830.83,255
8NZEQ,Bari,Paris,12/06/24,5:42 PM,Tagfeed,152.28,152
8QL3G,Bari,Paris,25/06/24,4:07 PM,Zoomcast,551.08,216
8RM7L,Bari,Paris,13/06/24,5:00 PM,Shufflebeat,691.72,134
8SRZB,Bari,Paris,25/06/24,6:38 PM,Bubblebox,143.91,240
8TRQA,Bari,Paris,09/06/24,10:05 PM,Blogpad,458.13,75
8UFLM,Bari,Paris,10/06/24,3:37 PM,Plajoair,489.11,569
8UJGR,Bari,Paris,06/06/24,2:08 PM,Zoonder,463.28,151
8WDNW,Bari,Paris,21/06/24,9:54 AM,Podcat,798.47,457
8XYST,Paris,London,10/06/24,4:26 PM,Devpoint,464.04,265
92AKR,Paris,London,10/06/24,4:03 AM,Zooveo,722.38,331
92WXF,Paris,London,11/06/24,7:41 PM,Myworks,653.97,267
949N9,Paris,London,18/06/24,4:21 PM,Centimia,733.78,452
96Q85,Paris,London,18/06/24,4:18 AM,Kaymboair,834.78,75
98BF6,Paris,London,05/06/24,4:27 PM,Tekflyair,165.18,122
98BWV,Paris,London,20/06/24,1:54 AM,Vitzair,688.15,133
9A23F,Paris,London,04/06/24,4:11 AM,Meevee,125.59,309
9A938,Paris,London,17/06/24,9:07 AM,Fliptuneair,112.02,190
9AK3L,Paris,London,05/06/24,8:07 PM,Agivuair,95.5,444
9ARFX,Paris,London,07/06/24,2:18 AM,Blognation,134.85,551
9B9PL,Paris,London,28/06/24,2:55 AM,Browsedrive,879.34,417
9DT97,Paris,London,14/06/24,12:15 PM,Bubbletube,762.58,474
9ERJ5,Paris,London,20/06/24,8:11 PM,Twitternation,712.84,162
9ESE4,Paris,London,10/06/24,6:48 PM,Devcast,748.86,72
9EZZ2,Paris,London,11/06/24,12:02 AM,Devpoint,698.24,363
9GV22,Paris,London,04/06/24,1:48 PM,Skibaair,41.96,35
9HVWR,Paris,London,28/06/24,5:51 PM,Rhylooair,529.25,455
9HYY2,Paris,London,17/06/24,11:53 AM,Jaxworks,292.8,585
9KY2A,Paris,London,01/06/24,3:21 PM,Mudoair,95.33,81
9LAMV,Paris,London,08/06/24,10:26 AM,Topicblab,40.29,401
9LAQ2,Paris,London,25/06/24,5:45 PM,Yakitriair,672.15,373
9NF4Z,Paris,London,07/06/24,12:47 PM,Jaxnation,403.39,248
9P2Z7,Paris,London,21/06/24,1:06 PM,Fliptune,237.48,192
9P4JM,Paris,London,17/06/24,7:35 AM,Twiyoair,734.3,96
9P589,Paris,London,15/06/24,9:07 PM,Fivebridge,531.12,493
9PRZJ,Paris,London,09/06/24,1:21 AM,Oodooair,462.66,453
9QXEP,Paris,London,18/06/24,7:19 PM,Vipeair,228.43,457
9S9CL,Paris,Rome,18/06/24,11:14 PM,Kaymbo,822.17,198
9SFZN,Paris,Rome,10/06/24,10:15 AM,Twitterbridge,238.72,407
9SUCB,Paris,Rome,28/06/24,7:47 PM,Flipopia,957.42,275
9TCPS,Paris,Rome,25/06/24,12:48 PM,Eireair,318.57,255
9U793,Paris,Rome,07/06/24,10:14 AM,Buzzdog,351.65,152
9U9P2,Paris,Rome,09/06/24,7:18 AM,Yaboxair,392.53,216
9XGM5,Paris,Rome,26/06/24,9:35 PM,Tagfeed,298.24,134
A2CYK,Paris,Rome,18/06/24,12:24 PM,Zoomcast,718.82,240
A2FYM,Paris,Rome,04/06/24,5:35 AM,Shufflebeat,506.18,75
A2XWF,Paris,Rome,11/06/24,3:26 PM,Bubblebox,740.3,569
A4B6M,Paris,Rome,11/06/24,12:21 AM,Blogpad,486.31,151
A6E7F,Paris,Rome,04/06/24,12:43 PM,Plajoair,677.1,457
A6VTQ,Paris,Rome,09/06/24,1:11 AM,Zoonder,196.5,265
ABTMZ,Paris,Rome,16/06/24,5:52 PM,Podcat,426.45,331
ACWPA,Paris,Rome,22/06/24,7:24 PM,Devpoint,47.37,267
AE998,Paris,Rome,09/06/24,12:24 PM,Zooveo,282.44,452
AENH4,Paris,Rome,07/06/24,2:07 AM,Myworks,424.62,75
AGTYA,Paris,Rome,19/06/24,4:59 AM,Centimia,581.85,122
AGXSC,Paris,Rome,09/06/24,7:13 PM,Kaymboair,37.5,133
AH2VH,Paris,Rome,23/06/24,8:14 PM,Tekflyair,477.61,309
AH894,Paris,Rome,27/06/24,12:28 PM,Vitzair,122.44,190
AHQ7Z,Paris,Rome,18/06/24,6:12 AM,Meevee,705.9,444
AJJ33,Paris,Rome,21/06/24,5:43 PM,Fliptuneair,504.8,551
AKRTL,Paris,Valencia,24/06/24,2:21 PM,Agivuair,223.7,417
ALB82,Paris,Valencia,10/06/24,7:11 AM,Blognation,353.35,474
AMWM2,Paris,Valencia,04/06/24,3:45 PM,Browsedrive,461.83,162
AMYE4,Paris,Valencia,20/06/24,9:34 AM,Bubbletube,198.73,72
AP9QL,Paris,Valencia,08/06/24,3:01 PM,Twitternation,33.97,363
APT2P,Paris,Valencia,10/06/24,4:01 PM,Devcast,986.45,35
AT8KC,Paris,Valencia,18/06/24,5:57 PM,Devpoint,799.69,455
ATDXQ,Paris,Valencia,04/06/24,8:35 PM,Skibaair,422.07,585
ATJ6X,Paris,Valencia,07/06/24,9:08 PM,Rhylooair,840.26,81
AXF3V,Paris,Valencia,28/06/24,2:48 PM,Jaxworks,99.7,401
AYK2P,Paris,Valencia,28/06/24,3:11 PM,Mudoair,359.08,373
B3TH5,Paris,Valencia,24/06/24,8:25 AM,Topicblab,565.52,248
B3ZG9,Paris,Valencia,25/06/24,4:23 AM,Yakitriair,300.59,192
B4HQP,Paris,Valencia,21/06/24,11:12 PM,Jaxnation,135.45,96
B4MR6,Paris,Valencia,23/06/24,5:32 PM,Fliptune,753.42,493
B5AU7,Paris,Valencia,14/06/24,4:33 PM,Twiyoair,985.41,453
B853K,Paris,Valencia,19/06/24,10:49 PM,Fivebridge,504.77,457
B8FTJ,Paris,Valencia,01/06/24,11:42 AM,Oodooair,296.95,198
B9AEG,Paris,Valencia,11/06/24,7:30 PM,Vipeair,809.14,407
BAQRP,Paris,Valencia,10/06/24,1:25 AM,Kaymbo,155.92,275
BBJ6L,Paris,Valencia,19/06/24,9:31 PM,Twitterbridge,181.23,255
BF3YM,Paris,Valencia,23/06/24,12:50 PM,Flipopia,990.02,152
BFNUG,Paris,Valencia,23/06/24,7:34 PM,Eireair,238.34,216
BHR5P,Paris,Valencia,20/06/24,11:49 AM,Buzzdog,215.68,134
BK4WR,Paris,Valencia,04/06/24,11:58 PM,Yaboxair,698.77,240
BM8UP,Paris,Valencia,21/06/24,9:39 PM,Tagfeed,727.43,75
BMMX5,Paris,Valencia,06/06/24,4:12 PM,Zoomcast,821.43,569
BNNU9,Paris,Valencia,24/06/24,11:25 PM,Shufflebeat,106.81,151
BQTXK,Paris,Valencia,11/06/24,9:39 PM,Bubblebox,125.79,457
BR969,Paris,Valencia,21/06/24,3:06 AM,Blogpad,387.73,265
BSWBQ,Paris,Valencia,20/06/24,7:12 AM,Plajoair,790.66,331
BTG2K,Paris,Valencia,27/06/24,8:07 PM,Zoonder,393.62,267
BTTX3,Paris,Valencia,24/06/24,9:18 AM,Podcat,521.31,452
BU37K,Paris,Valencia,18/06/24,9:05 PM,Devpoint,227.86,75
BWQG8,Paris,Valencia,18/06/24,12:33 AM,Zooveo,892.04,122
BXMXD,Paris,Valencia,13/06/24,7:32 AM,Myworks,938.62,133
BZ29X,Paris,Valencia,14/06/24,3:32 AM,Centimia,939.96,309
C395W,Paris,Valencia,21/06/24,6:34 PM,Kaymboair,343.96,190
C6WAC,Paris,Lanzarote,05/06/24,1:39 AM,Tekflyair,98.99,444
C8AVM,Paris,Lanzarote,12/06/24,2:25 PM,Vitzair,845.15,551
C9D7H,Paris,Lanzarote,16/06/24,4:30 AM,Meevee,706.61,417
C9NQP,Paris,Lanzarote,16/06/24,12:39 PM,Fliptuneair,859.22,474
CAAK9,Paris,Lanzarote,25/06/24,3:33 AM,Agivuair,551.96,162
CATUP,Paris,Lanzarote,16/06/24,9:57 PM,Blognation,749.74,72
CB2GV,Paris,Lanzarote,02/06/24,9:39 AM,Browsedrive,943.43,363
CBPXH,Paris,Lanzarote,23/06/24,12:49 AM,Bubbletube,551.04,35
CCJXA,Paris,Lanzarote,01/06/24,8:14 AM,Twitternation,154.46,455
CEGR8,Paris,Lanzarote,13/06/24,5:09 AM,Devcast,518.97,585
CH8C6,Paris,Lanzarote,09/06/24,12:03 AM,Devpoint,607.57,81
CJ2Y4,Paris,Lanzarote,27/06/24,6:16 AM,Skibaair,48.07,401
CJCQR,Paris,Lanzarote,03/06/24,9:12 PM,Rhylooair,959.87,373
CK36G,Paris,Lanzarote,18/06/24,6:16 PM,Jaxworks,947.04,248
CKASL,Paris,Lanzarote,05/06/24,5:50 PM,Mudoair,761.11,192
CKLRC,Paris,Lanzarote,05/06/24,2:16 AM,Topicblab,471.76,96
CLRG5,Paris,Lanzarote,28/06/24,12:58 AM,Yakitriair,879.94,493
CM2NX,Paris,Lanzarote,27/06/24,11:44 AM,Jaxnation,227.92,453
CMF6W,Paris,Lanzarote,24/06/24,8:50 PM,Fliptune,482.5,457
CQ23Y,Paris,Lanzarote,13/06/24,8:08 PM,Twiyoair,267.53,198
CT272,Paris,Lanzarote,28/06/24,2:52 PM,Fivebridge,167.38,407
CT2C9,Paris,Lanzarote,21/06/24,2:21 AM,Oodooair,788.88,275
CTKC4,Paris,Lanzarote,28/06/24,9:06 PM,Vipeair,43.41,255
CTWE3,London,Barcelona,01/06/24,11:26 AM,Kaymbo,381.6,152
CUM5K,London,Barcelona,25/06/24,7:48 PM,Twitterbridge,197.79,216
CWZN9,London,Barcelona,03/06/24,3:40 AM,Flipopia,73.47,134
CX35F,London,Barcelona,29/06/24,9:41 PM,Eireair,444.51,240
CX37M,London,Barcelona,08/06/24,2:39 PM,Buzzdog,941.52,75
CXQ47,London,Barcelona,06/06/24,7:57 PM,Yaboxair,104.05,569
CYJN5,London,Barcelona,20/06/24,3:40 AM,Tagfeed,555.59,151
D2HSZ,London,Barcelona,06/06/24,3:33 AM,Zoomcast,270.7,457
D4AUJ,London,Barcelona,13/06/24,9:33 PM,Shufflebeat,988.78,265
D4CV5,London,Barcelona,17/06/24,5:03 PM,Bubblebox,270.54,331
D4VHY,London,Barcelona,04/06/24,8:31 PM,Blogpad,317.98,267
D6V7E,London,Barcelona,18/06/24,4:31 AM,Plajoair,726,452
D6ZJF,London,Barcelona,20/06/24,7:31 PM,Zoonder,409.3,75
D7QMY,London,Barcelona,22/06/24,4:12 PM,Podcat,214.59,122
D7SBU,London,Barcelona,22/06/24,3:43 AM,Devpoint,364.59,133
DA7ZT,London,Barcelona,18/06/24,4:10 AM,Zooveo,920.8,309
DAGVQ,London,Barcelona,18/06/24,10:18 PM,Myworks,222.65,190
DAM4W,London,Barcelona,15/06/24,12:37 PM,Centimia,385.8,444
DAZ8D,London,Barcelona,03/06/24,7:50 PM,Kaymboair,255.98,551
DB5Q7,London,Barcelona,18/06/24,10:20 PM,Tekflyair,680.59,417
DDER2,London,Barcelona,15/06/24,11:13 PM,Vitzair,21.71,474
DEM63,London,Barcelona,20/06/24,11:19 PM,Meevee,647.07,162
DESDH,London,Barcelona,25/06/24,3:23 AM,Fliptuneair,385.1,72
DFTQU,London,Barcelona,27/06/24,9:40 PM,Agivuair,967.94,363
DG2EK,London,Barcelona,19/06/24,4:55 AM,Blognation,588.56,35
